David Foster
Generative
Deep Learning
Teaching Machines to Paint, Write, 
Compose and Play


David Foster
Generative Deep Learning
Teaching Machines to Paint, Write,
Compose, and Play
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing

978-1-492-04194-8
[LSI]
Generative Deep Learning
by David Foster
Copyright © 2019 Applied Data Science Partners Ltd. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://oreilly.com). For more information, contact our corporate/institutional
sales department: 800-998-9938 or corporate@oreilly.com.
Development Editor: Michele Cronin
Acquisitions Editor: Jonathan Hassell
Production Editor: Katherine Tozer
Copyeditor: Rachel Head
Proofreader: Charles Roumeliotis
Indexer: Judith McConville
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
July 2019:
 First Edition
Revision History for the First Edition
2019-06-26: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781492041948 for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Generative Deep Learning, the cover
image, and related trade dress are trademarks of O’Reilly Media, Inc.
The views expressed in this work are those of the author, and do not represent the publisher’s views.
While the publisher and the author have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the author disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  ix
environment:
python -m ipykernel install --user --name generative 
This gives you access to the virtual environment that you’ve just set up (genera
tive) inside Jupyter notebooks.
To check that it has installed correctly, navigate in your terminal to the folder where
you have cloned the book repository and type:
jupyter notebook
A window should open in your browser showing a screen similar to Figure 1-15.
Click the notebook you wish to run and, from the Kernel → Change kernel dropdown,
select the generative virtual environment.
Figure 1-15. Jupyter notebook
You are now ready to start building generative deep neural networks.
Summary
This chapter introduced the field of generative modeling, an important branch of
machine learning that complements the more widely studied discriminative model‐
ing. Our first basic example of a generative model utilized the Naive Bayes assump‐
tion to produce a probability distribution that was able to represent inherent
structure in the data and generate examples outside of the training set. We also saw
how these kinds of basic models can fail as the complexity of the generative task
grows, and analyzed the general challenges associated with generative modeling.
Finally, we took our first look at representation learning, an important concept that
forms the core of many generative models.
Summary 
| 
29

In Chapter 2, we will begin our exploration of deep learning and see how to use Keras
to build models that can perform discriminative modeling tasks. This will give us the
necessary foundations to go on to tackle generative deep learning in later chapters.
30 
| 
Chapter 1: Generative Modeling

CHAPTER 2
Deep Learning
Let’s start with a basic definition of deep learning:
Deep learning is a class of machine learning algorithm that uses multiple stacked layers
of processing units to learn high-level representations from unstructured data.
To understand deep learning fully, and particularly why it is so useful within genera‐
tive modeling, we need to delve into this definition a bit further. First, what do we
mean by “unstructured data” and its counterpart, “structured data”?
Structured and Unstructured Data
Many types of machine learning algorithm require structured, tabular data as input,
arranged into columns of features that describe each observation. For example, a per‐
son’s age, income, and number of website visits in the last month are all features that
could help to predict if the person will subscribe to a particular online service in the
coming month. We could use a structured table of these features to train a logistic
regression, random forest, or XGBoost model to predict the binary response variable
—did the person subscribe (1) or not (0)? Here, each individual feature contains a
nugget of information about the observation, and the model would learn how these
features interact to influence the response.
Unstructured data refers to any data that is not naturally arranged into columns of
features, such as images, audio, and text. There is of course spatial structure to an
image, temporal structure to a recording, and both spatial and temporal structure to
video data, but since the data does not arrive in columns of features, it is considered
unstructured, as shown in Figure 2-1.
31

Figure 2-1. The difference between structured and unstructured data
When our data is unstructured, individual pixels, frequencies, or characters are
almost entirely uninformative. For example, knowing that pixel 234 of an image is a
muddy shade of brown doesn’t really help identify if the image is of a house or a dog,
and knowing that character 24 of a sentence is an e doesn’t help predict if the text is
about football or politics.
Pixels or characters are really just the dimples of the canvas into which higher-level
informative features, such as an image of a chimney or the word striker, are embed‐
ded. If the chimney in the image were placed on the other side of the house, the
image would still contain a chimney, but this information would now be carried by
completely different pixels. If the word striker appeared slightly earlier or later in the
text, the text would still be about football, but different character positions would
provide this information. The granularity of the data combined with the high degree
of spatial dependence destroys the concept of the pixel or character as an informative
feature in its own right.
For this reason, if we train logistic regression, random forest, or XGBoost algorithms
on raw pixel values, the trained model will often perform poorly for all but the sim‐
plest of classification tasks. These models rely on the input features to be informative
and not spatially dependent. A deep learning model, on the other hand, can learn
how to build high-level informative features by itself, directly from the unstructured
data.
Deep learning can be applied to structured data, but its real power, especially with
regard to generative modeling, comes from its ability to work with unstructured data.
Most often, we want to generate unstructured data such as new images or original
strings of text, which is why deep learning has had such a profound impact on the
field of generative modeling.
32 
| 
Chapter 2: Deep Learning

Deep Neural Networks
The majority of deep learning systems are artificial neural networks (ANNs, or just
neural networks for short) with multiple stacked hidden layers. For this reason, deep
learning has now almost become synonymous with deep neural networks. However, it
is important to point out that any system that employs many layers to learn high level
representations of the input data is also a form of deep learning (e.g., deep belief net‐
works and deep Boltzmann machines).
Let’s start by taking a high-level look at how a deep neural network can make a pre‐
diction about a given input.
A deep neural network consists of a series of stacked layers. Each layer contains units,
that are connected to the previous layer’s units through a set of weights. As we shall
see, there are many different types of layer, but one of the most common is the dense
layer that connects all units in the layer directly to every unit in the previous layer. By
stacking layers, the units in each subsequent layer can represent increasingly sophisti‐
cated aspects of the original input.
Figure 2-2. Deep learning conceptual diagram
For example, in Figure 2-2, layer 1 consists of units that activate more strongly when
they detect particular basic properties of the input image, such as edges. The output
from these units is then passed to the units of layer 2, which are able to use this infor‐
mation to detect slightly more complex features—and so on, through the network.
The final output layer is the culmination of this process, where the network outputs a
set of numbers that can be converted into probabilities, to represent the chance that
the original input belongs to one of n categories.
Deep Neural Networks 
| 
33

1 Kaiming He et al., “Deep Residual Learning for Image Recognition,” 10 December 2015, https://arxiv.org/abs/
1512.03385.
The magic of deep neural networks lies in finding the set of weights for each layer
that results in the most accurate predictions. The process of finding these weights is
what we mean by training the network.
During the training process, batches of images are passed through the network and
the output is compared to the ground truth. The error in the prediction is then
propagated backward through the network, adjusting each set of weights a small
amount in the direction that improves the prediction most significantly. This process
is appropriately called backpropagation. Gradually, each unit becomes skilled at iden‐
tifying a particular feature that ultimately helps the network to make better
predictions.
Deep neural networks can have any number of middle or hidden layers. For example,
ResNet,1 designed for image recognition, contains 152 layers. We shall see in Chap‐
ter 3 that we can use deep neural networks to influence high-level features of an
image, such as hair color or expression of a face, by manually tweaking the values of
these hidden layers. This is only possible because the deeper layers of the network are
capturing high-level features that we can work with directly.
Next, we’ll dive straight into the practical side of deep learning and get set up with
Keras and TensorFlow, the two libraries that will enable you to start building your
own generative deep neural networks.
Keras and TensorFlow
Keras is a high-level Python library for building neural networks and is the core
library that we shall be using in this book. It is extremely flexible and has a very user-
friendly API, making it an ideal choice for getting started with deep learning. More‐
over, Keras provides numerous useful building blocks that can be plugged together to
create highly complex deep learning architectures through its functional API.
Keras is not the library that performs the low-level array operations required to train
neural networks. Instead Keras utilizes one of three backend libraries for this pur‐
pose: TensorFlow, CNTK, or Theano. You are free to choose whichever you are most
comfortable with, or whichever library works fastest for a particular network archi‐
tecture. For most purposes, it doesn’t matter which you choose as you usually won’t
be coding directly using the underlying backend framework. In this book we use Ten‐
sorFlow as it is the most widely adopted and best documented of the three.
TensorFlow is an open-source Python library for machine learning, developed by
Google. It is now one of the most utilized frameworks for building machine learning
solutions, with particular emphasis on the manipulation of tensors (hence the name).
34 
| 
Chapter 2: Deep Learning

Within the context of deep learning, tensors are simply multidimensional arrays that
store the data as it flows through the network. As we shall see, understanding how
each layer of a neural network changes the shape of the data as it flows through the
network is a key part of truly understanding the mechanics of deep learning.
If you are just getting started with deep learning, I highly recommend that you
choose Keras with a TensorFlow backend as your toolkit. These two libraries are a
powerful combination that will allow you to build any network that you can think of
in a production environment, while also giving you the easy-to-learn API that is so
important for rapid development of new ideas and concepts.
Your First Deep Neural Network
Let’s start by seeing how easy it is to build a deep neural network in Keras.
We will be working through the Jupyter notebook in the book repository called
02_01_deep_learning_deep_neural_network.ipynb.
Loading the Data
For this example we will be using the CIFAR-10 dataset, a collection of 60,000 32 ×
32–pixel color images that comes bundled with Keras out of the box. Each image is
classified into exactly one of 10 classes, as shown in Figure 2-3.
The following code loads and scales the data:
import numpy as np
from keras.utils import to_categorical
from keras.datasets import cifar10
(x_train, y_train), (x_test, y_test) = cifar10.load_data() 
NUM_CLASSES = 10
x_train = x_train.astype('float32') / 255.0 
x_test = x_test.astype('float32') / 255.0
y_train = to_categorical(y_train, NUM_CLASSES) 
y_test = to_categorical(y_test, NUM_CLASSES)
Loads the CIFAR-10 dataset. x_train and x_test are numpy arrays of shape
[50000, 32, 32, 3] and [10000, 32, 32, 3], respectively. y_train and
y_test are numpy arrays with shape [50000, 1] and [10000, 1], respectively,
containing the integer labels in the range 0 to 9 for the class of each image.
Your First Deep Neural Network 
| 
35

2 Source: Alex Krizhevsky, “Learning Multiple Layers of Features from Tiny Images,” 2009, https://
www.cs.toronto.edu/~kriz/cifar.html.
By default the image data consists of integers between 0 and 255 for each pixel
channel. Neural networks work best when each input is inside the range –1 to 1,
so we need to divide by 255.
We also need to change the integer labeling of the images to one-hot-encoded
vectors. If the class integer label of an image is i, then its one-hot encoding is a
vector of length 10 (the number of classes) that has 0s in all but the ith element,
which is 1. The new shapes of y_train and y_test are therefore [50000, 10]
and [10000, 10] respectively.
Figure 2-3. Example images from the CIFAR-10 dataset2
36 
| 
Chapter 2: Deep Learning

It’s worth noting the shape of the image data in x_train: [50000, 32, 32, 3]. The
first dimension of this array references the index of the image in the dataset, the sec‐
ond and third relate to the size of the image, and the last is the channel (i.e., red,
green, or blue, since these are RGB images). There are no columns or rows in this
dataset; instead, this is a tensor with four dimensions. For example, the following
entry refers to the green channel (1) value of the pixel in the (12,13) position of
image 54:
x_train[54, 12, 13, 1]
# 0.36862746
Building the Model
In Keras there are two ways to define the structure of your neural network: as a 
Sequential model or using the Functional API.
A Sequential model is useful for quickly defining a linear stack of layers (i.e., where
one layer follows on directly from the previous layer without any branching). How‐
ever, many of the models in this book require that the output from a layer is passed to
multiple separate layers beneath it, or conversely, that a layer receives input from
multiple layers above it.
To be able to build networks with branches, we need to use the Functional API, which
is a lot more flexible. I recommend that even if you are just starting out building lin‐
ear models with Keras, you still use the Functional API rather than Sequential mod‐
els, since it will serve you better in the long run as your neural networks become
more architecturally complex. The Functional API will give you complete freedom
over the design of your deep neural network.
To demonstrate the difference between the two methods, Examples 2-1 and 2-2 show
the same network coded using a Sequential model and the Functional API. Feel free
to try both and observe that they give the same result.
Example 2-1. The architecture using a Sequential model
from keras.models import Sequential
from keras.layers import Flatten, Dense
model = Sequential([
    Dense(200, activation = 'relu', input_shape=(32, 32, 3)),
    Flatten(),
    Dense(150, activation = 'relu'),
    Dense(10, activation = 'softmax'),
])
Your First Deep Neural Network 
| 
37

Example 2-2. The architecture using the Functional API
from keras.layers import Input, Flatten, Dense
from keras.models import Model
input_layer = Input(shape=(32,32, 3))
x = Flatten()(input_layer)
x = Dense(units=200, activation = 'relu')(x)
x = Dense(units=150, activation = 'relu')(x)
output_layer = Dense(units=10, activation = 'softmax')(x)
model = Model(input_layer, output_layer)>
Here, we are using three different types of layer: Input, Flatten, and Dense.
The Input layer is an entry point into the network. We tell the network the shape of
each data element to expect as a tuple. Notice that we do not specify the batch size;
this isn’t necessary as we can pass any number of images into the Input layer simulta‐
neously. We do not need to explicitly state the batch size in the Input layer definition.
Next we flatten this input into a vector, using a Flatten layer. This results in a vector
of length 3,072 (= 32 × 32 × 3). The reason we do this is because the subsequent
Dense layer requires that its input is flat, rather than a multidimensional array. As we
shall see later, other layer types require multidimensional arrays as input, so you need
to be aware of the required input and output shape of each layer type to understand
when it is necessary to use Flatten.
The Dense layer is perhaps the most fundamental layer type in any neural network. It
contains a given number of units that are densely connected to the previous layer—
that is, every unit in the layer is connected to every unit in the previous layer, through
a single connection that carries a weight (which can be positive or negative). The out‐
put from a given unit is the weighted sum of the input it receives from the previous
layer, which is then passed through a nonlinear activation function before being sent
to the following layer. The activation function is critical to ensure the neural network
is able to learn complex functions and doesn’t just output a linear combination of its
input.
There are many kinds of activation function, but the three most important are ReLU,
sigmoid, and softmax.
The ReLU (rectified linear unit) activation function is defined to be zero if the input is
negative and is otherwise equal to the input. The LeakyReLU activation function is
very similar to ReLU, with one key difference: whereas the ReLU activation function
returns zero for input values less than zero, the LeakyReLU function returns a small
38 
| 
Chapter 2: Deep Learning

negative number proportional to the input. ReLU units can sometimes die if they
always output zero, because of a large bias toward negative values preactivation. In
this case, the gradient is zero and therefore no error is propagated back through this
unit. LeakyReLU activations fix the issue by always ensuring the gradient is nonzero.
ReLU-based functions are now established to be the most reliable activations to use
between the layers of a deep network to encourage stable training.
The sigmoid activation is useful if you wish the output from the layer to be scaled
between 0 and 1—for example, for binary classification problems with one output
unit or multilabel classification problems, where each observation can belong to more
than one class. Figure 2-4 shows ReLU, LeakyReLU, and sigmoid activation functions
side by side for comparison.
Figure 2-4. The ReLU, LeakyReLU, and sigmoid activation functions
The softmax activation is useful if you want the total sum of the output from the layer
to equal 1, for example, for multiclass classification problems where each observation
only belongs to exactly one class. It is defined as:
yi =
e
xi
∑j = 1
J
e
xj
Here, J is the total number of units in the layer. In our neural network, we use a soft‐
max activation in the final layer to ensure that the output is a set of 10 probabilities
that sum to 1, which can be interpreted as the chance that the image belongs to each
class.
In Keras, activation functions can also be defined in a separate layer as follows:
x = Dense(units=200)(x)
x = Activation('relu')(x)
This is equivalent to:
x = Dense(units=200, activation = 'relu')(x)
Your First Deep Neural Network 
| 
39

In our example, we pass the input through two dense hidden layers, the first with 200
units and the second with 150, both with ReLU activation functions. A diagram of the
total network is shown in Figure 2-5.
Figure 2-5. A diagram of the neural network trained on CIFAR-10 data
The final step is to define the model itself, using the Model class. In Keras a model is
defined by the input and output layers. In our case, we have one input layer that we
defined earlier, and the output layer is the final Dense layer of 10 units. It is also possi‐
ble to define models with multiple input and output layers; we shall see this in action
later in the book.
In our example, as required, the shape of our Input layer matches the shape of
x_train and the shape of our Dense output layer matches the shape of y_train. To
illustrate this, we can use the model.summary() method to see the shape of the net‐
work at each layer as shown in Figure 2-6.
40 
| 
Chapter 2: Deep Learning

Figure 2-6. The summary of the model
Notice how Keras uses None as a marker to show that it doesn’t yet know the number
of observations that will be passed into the network. In fact, it doesn’t need to; we
could just as easily pass one observation through the network at a time as 1,000.
That’s because tensor operations are conducted across all observations simultaneously
using linear algebra—this is the part handled by TensorFlow. It is also the reason why
you get a performance increase when training deep neural networks on GPUs instead
of CPUs: GPUs are optimized for large tensor multiplications since these calculations
are also necessary for complex graphics manipulation.
The summary method also gives the number of parameters (weights) that will be
trained at each layer. If ever you find that your model is training too slowly, check the
summary to see if there are any layers that contain a huge number of weights. If so,
you should consider whether the number of units in the layer could be reduced to
speed up training.
Compiling the Model
In this step, we compile the model with an optimizer and a loss function:
from keras.optimizers import Adam
opt = Adam(lr=0.0005)
model.compile(loss='categorical_crossentropy', optimizer=opt,
              metrics=['accuracy'])
The loss function is used by the neural network to compare its predicted output to
the ground truth. It returns a single number for each observation; the greater this
number, the worse the network has performed for this observation.
Your First Deep Neural Network 
| 
41

3 Diederik Kingma and Jimmy Ba, “Adam: A Method for Stochastic Optimization,” 22 December 2014, https://
arxiv.org/abs/1412.6980v8.
Keras provides many built-in loss functions to choose from, or you can create your
own. Three of the most commonly used are mean squared error, categorical cross-
entropy, and binary cross-entropy. It is important to understand when it is appropri‐
ate to use each.
If your neural network is designed to solve a regression problem (i.e., the output is
continuous), then you can use the mean squared error loss. This is the mean of the
squared difference between the ground truth yi and predicted value pi of each output
unit, where the mean is taken over all n output units:
MSE = 1
n ∑
i = 1
n
yi −pi
2
If you are working on a classification problem where each observation only belongs
to one class, then categorical cross-entropy is the correct loss function. This is defined
as follows:
−∑
i = 1
n
yi log pi
Finally, if you are working on a binary classification problem with one output unit, or
a multilabel problem where each observation can belong to multiple classes simulta‐
neously, you should use binary cross-entropy:
−1
n ∑
i = 1
n
yi log pi + 1 −yi log 1 −pi
The optimizer is the algorithm that will be used to update the weights in the neural
network based on the gradient of the loss function. One of the most commonly used
and stable optimizers is Adam.3 In most cases, you shouldn’t need to tweak the default
parameters of the Adam optimizer, except for the learning rate. The greater the learn‐
ing rate, the larger the change in weights at each training step. While training is ini‐
tially faster with a large learning rate, the downside is that it may result in less stable
training and may not find the minima of the loss function. This is a parameter that
you may want to tune or adjust during training.
42 
| 
Chapter 2: Deep Learning

Another common optimizer that you may come across is RMSProp. Again, you
shouldn’t need to adjust the parameters of this optimizer too much, but it is worth
reading the Keras documentation to understand the role of each parameter.
We pass both the loss function and the optimizer into the compile method of the
model, as well as a metrics parameter where we can specify any additional metrics
that we would like reporting on during training, such as accuracy.
Training the Model
Thus far, we haven’t shown the model any data and have just set up the architecture
and compiled the model with a loss function and optimizer.
To train the model, simply call the fit method, as shown here:
model.fit(x_train 
          , y_train 
          , batch_size = 32 
          , epochs = 10 
          , shuffle = True 
          )
The raw image data.
The one-hot-encoded class labels.
The batch_size determines how many observations will be passed to the net‐
work at each training step.
The epochs determine how many times the network will be shown the full train‐
ing data.
If shuffle = True, the batches will be drawn randomly without replacement
from the training data at each training step.
This will start training a deep neural network to predict the category of an image
from the CIFAR-10 dataset.
The training process works as follows. First, the weights of the network are initialized
to small random values. Then the network performs a series of training steps.
At each training step, one batch of images is passed through the network and the
errors are backpropagated to update the weights. The batch_size determines how
many images are in each training step batch. The larger the batch size, the more sta‐
ble the gradient calculation, but the slower each training step. It would be far too
time-consuming and computationally intensive to use the entire dataset to calculate
the gradient at each training step, so generally a batch size between 32 and 256 is
Your First Deep Neural Network 
| 
43

4 Samuel L. Smith et al., “Don’t Decay the Learning Rate, Increase the Batch Size,” 1 November 2017, https://
arxiv.org/abs/1711.00489.
used. It is also now recommended practice to increase the batch size as training
progresses.4
This continues until all observations in the dataset have been seen once. This com‐
pletes the first epoch. The data is then passed through the network again in batches as
part of the second epoch. This process repeats until the specified number of epochs
have elapsed.
During training, Keras outputs the progress of the procedure, as shown in Figure 2-7.
We can see that the training dataset of 50,000 observations has been shown to the net‐
work 10 times (i.e., over 10 epochs), at a rate of approximately 160 microseconds per
observation. The categorical cross-entropy loss has fallen from 1.842 to 1.357, result‐
ing in an accuracy increase from 33.5% after the first epoch to 51.9% after the tenth
epoch.
Figure 2-7. The output from the fit method
Evaluating the Model
We know the model achieves an accuracy of 51.9% on the training set, but how does
it perform on data it has never seen?
To answer this question we can use the evaluate method provided by Keras:
model.evaluate(x_test, y_test)
44 
| 
Chapter 2: Deep Learning

Figure 2-8 shows the output from this method.
Figure 2-8. The output from the evaluate method
The output from this method is a list of the metrics we are monitoring: categorical
cross-entropy and accuracy. We can see that model accuracy is still 49.0% even on
images that it has never seen before. Note that if the model was guessing randomly, it
would achieve approximately 10% accuracy (because there are 10 classes), so 50% is a
good result given that we have used a very basic neural network.
We can view some of the predictions on the test set using the predict method:
CLASSES = np.array(['airplane', 'automobile', 'bird', 'cat', 'deer', 'dog'
                   , 'frog', 'horse', 'ship', 'truck'])
preds = model.predict(x_test) 
preds_single = CLASSES[np.argmax(preds, axis = -1)] 
actual_single = CLASSES[np.argmax(y_test, axis = -1)]
preds is an array of shape [10000, 10]—i.e., a vector of 10 class probabilities for
each observation.
We convert this array of probabilities back into a single prediction using numpy’s
argmax function. Here, axis = –1 tells the function to collapse the array over the
last dimension (the classes dimension), so that the shape of preds_single is then
[10000, 1].
We can view some of the images alongside their labels and predictions with the fol‐
lowing code. As expected, around half are correct:
import matplotlib.pyplot as plt
n_to_show = 10
indices = np.random.choice(range(len(x_test)), n_to_show)
fig = plt.figure(figsize=(15, 3))
fig.subplots_adjust(hspace=0.4, wspace=0.4)
for i, idx in enumerate(indices):
    img = x_test[idx]
    ax = fig.add_subplot(1, n_to_show, i+1)
    ax.axis('off')
    ax.text(0.5, -0.35, 'pred = ' + str(preds_single[idx]), fontsize=10
       , ha='center', transform=ax.transAxes)
Your First Deep Neural Network 
| 
45

    ax.text(0.5, -0.7, 'act = ' + str(actual_single[idx]), fontsize=10
        , ha='center', transform=ax.transAxes)
    ax.imshow(img)
Figure 2-9 shows a randomly chosen selection of predictions made by the model,
alongside the true labels.
Figure 2-9. Some predictions made by the model, alongside the actual labels
Congratulations! You’ve just built your first deep neural network using Keras and
used it to make predictions on new data. Even though this is a supervised learning
problem, when we come to building generative models in future chapters many of the
core ideas from this network (such as loss functions, activation functions, and under‐
standing layer shapes) will still be extremely important. Next we’ll look at ways of
improving this model, by introducing a few new layer types.
Improving the Model
One of the reasons our network isn’t yet performing as well as it might is because
there isn’t anything in the network that takes into account the spatial structure of the
input images. In fact, our first step is to flatten the image into a single vector, so that
we can pass it to the first Dense layer!
To achieve this we need to use a convolutional layer.
Convolutional Layers
First, we need to understand what is meant by a convolution in the context of deep
learning.
Figure 2-10 shows a 3 × 3 × 1 portion of a grayscale image being convoluted with a
3 × 3 × 1 filter (or kernel).
46 
| 
Chapter 2: Deep Learning

Figure 2-10. The convolution operation
The convolution is performed by multiplying the filter pixelwise with the portion of
the image, and summming the result. The output is more positive when the portion
of the image closely matches the filter and more negative when the portion of the
image is the inverse of the filter.
If we move the filter across the entire image, from left to right and top to bottom,
recording the convolutional output as we go, we obtain a new array that picks out a
particular feature of the input, depending on the values in the filter.
This is exactly what a convolutional layer is designed to do, but with multiple filters
rather than just one. For example, Figure 2-11 shows two filters that highlight hori‐
zontal and vertical edges. You can see this convolutional process worked through
manually in the notebook 02_02_deep_learning_convolutions.ipynb in the book
repository.
If we are working with color images, then each filter would have three channels
rather than one (i.e. each having shape 3 × 3 × 3) to match the three channels (red,
green, blue) of the image.
In Keras, the Conv2D layer applies convolutions to an input tensor with two spatial
dimensions (such as an image). For example, the Keras code corresponding to the
diagram in Figure 2-11 is:
input_layer = Input(shape=(64,64,1))
conv_layer_1 = Conv2D(
    filters = 2
    , kernel_size = (3,3)
    , strides = 1
    , padding = "same"
    )(input_layer)
Improving the Model 
| 
47

Figure 2-11. Two convolutional filters applied to a grayscale image
Strides
The strides parameter is the step size used by the layer to move the filters across the
input. Increasing the stride therefore reduces the size of the output tensor. For exam‐
ple, when strides = 2, the height and width of the output tensor will be half the size
of the input tensor. This is useful for reducing the spatial size of the tensor as it passes
through the network, while increasing the number of channels.
Padding
The padding = "same" input parameter pads the input data with zeros so that the
output size from the layer is exactly the same as the input size when strides = 1.
Figure 2-12 shows a 3 × 3 kernel being passed over a 5 × 5 input image, with padding
= "same" and strides = 1. The output size from this convolutional layer would also
be 5 × 5, as the padding allows the kernel to extend over the edge of the image, so that
it fits five times in both directions. Without padding, the kernel could only fit three
times along each direction, giving an output size of 3 × 3.
48 
| 
Chapter 2: Deep Learning

5 Source: Vincent Dumoulin and Francesco Visin, “A Guide to Convolution Arithmetic for Deep Learning,” 12
January 2018, https://arxiv.org/pdf/1603.07285.pdf.
Figure 2-12. A 3 × 3 × 1 kernel (gray) being passed over a 5 × 5 × 1 input image (blue),
with padding="same” and strides = 1, to generate the 5 × 5 × 1 output (green)5
Setting padding = "same" is a good way to ensure that you are able to easily keep
track of the size of the tensor as it passes through many convolutional layers.
The values stored in the filters are the weights that are learned by the neural network
through training. Initially these are random, but gradually the filters adapt their
weights to start picking out interesting features such as edges or particular color
combinations.
The output of a Conv2D layer is another four-dimensional tensor, now of shape
(batch_size, height, width, filters), so we can stack Conv2D layers on top of each
other to grow the depth of our neural network. It’s really important to understand
how the shape of the tensor changes as data flows through from one convolutional
layer to the next. To demonstrate this, let’s imagine we are applying Conv2D layers to
the CIFAR-10 dataset. This time, instead of one input channel (grayscale) we have
three (red, green, and blue).
Figure 2-13 represents the following network in Keras:
input_layer = Input(shape=(32,32,3))
conv_layer_1 = Conv2D(
    filters = 10
    , kernel_size = (4,4)
    , strides = 2
    , padding = 'same'
    )(input_layer)
conv_layer_2 = Conv2D(
    filters = 20
    , kernel_size = (3,3)
    , strides = 2
    , padding = 'same'
    )(conv_layer_1)
Improving the Model 
| 
49

flatten_layer = Flatten()(conv_layer_2)
output_layer = Dense(units=10, activation = 'softmax')(flatten_layer)
model = Model(input_layer, output_layer)
Figure 2-13. A diagram of a convolutional neural network
We can use the model.summary() method to see the shape of the tensor as it passes
through the network (Figure 2-14).
Figure 2-14. A convolutional neural network summary
Let’s analyze this network from input through to output. The input shape is (None,
32, 32, 3)—Keras uses None to represent the fact that we can pass any number of
images through the network simultaneously. Since the network is just performing
50 
| 
Chapter 2: Deep Learning

tensor algebra, we don’t need to pass images through the network individually, but
instead can pass them through together as a batch.
The shape of the filters in the first convolutional layer is 4 × 4 × 3. This is because we
have chosen the filter to have height and width of 4 (kernel_size = (4,4)) and
there are three channels in the preceding layer (red, green, and blue). Therefore, the
number of parameters (or weights) in the layer is (4 × 4 × 3 + 1) × 10 = 490, where
the + 1 is due to the inclusion of a bias term attached to each of the filters. It’s worth
remembering that the depth of the filters in a layer is always the same as the number
of channels in the preceding layer.
As before, the output from each filter when applied to each 4 × 4 × 3 section of the
input image will be the pixelwise multiplication of the filter weights and the area of
the image it is covering. As strides = 2 and padding = "same", the width and
height of the output are both halved to 16, and since there are 10 filters the output of
the first layer is a batch of tensors each having shape [16, 16, 10].
In general, the shape of the output from a convolutional layer with padding="same"
is:
None, input height
stride
, input width
stride
, f ilters
In the second convolutional layer, we choose the filters to be 3 × 3 and they now have
depth 10, to match the number of channels in the previous layer. Since there are 20
filters in this layer, this gives a total number of parameters (weights) of (3 × 3 × 10 +
1) × 20 = 1,820. Again, we use strides = 2 and padding = "same", so the width and
height both halve. This gives us an overall output shape of (None, 8, 8, 20).
After applying a series of Conv2D layers, we need to flatten the tensor using the Keras
Flatten layer. This results in a set of 8 × 8 × 20 = 1,280 units that we can connect to a
final 10-unit Dense layer with softmax activation, which represents the probability of
each category in a 10-category classification task.
This example demonstrates how we can chain convolutional layers together to create
a convolutional neural network. Before we see how this compares in accuracy to our
densely connected neural network, I’m going to introduce two more layer types that
can also improve performance: BatchNormalization and Dropout.
Batch Normalization
One common problem when training a deep neural network is ensuring that the
weights of the network remain within a reasonable range of values—if they start to
become too large, this is a sign that your network is suffering from what is known as
the exploding gradient problem. As errors are propagated backward through the
Improving the Model 
| 
51

network, the calculation of the gradient in the earlier layers can sometimes grow
exponentially large, causing wild fluctuations in the weight values. If your loss func‐
tion starts to return NaN, chances are that your weights have grown large enough to
cause an overflow error.
This doesn’t necessarily happen immediately as you start training the network. Some‐
times your network can be happily training for hours when suddenly the loss func‐
tion returns NaN and your network has exploded. This can be incredibly annoying,
especially when the network has seemingly been training well for a long time. To pre‐
vent this from happening, you need to understand the root cause of the exploding
gradient problem.
One of the reasons for scaling input data into a neural network is to ensure a stable
start to training over the first few iterations. Since the weights of the network are ini‐
tially randomized, unscaled input could potentially create huge activation values that
immediately lead to exploding gradients. For example, instead of passing pixel values
from 0–255 into the input layer, we usually scale these values to between –1 and 1.
Because the input is scaled, it’s natural to expect the activations from all future layers
to be relatively well scaled as well. Initially, this may be true, but as the network trains
and the weights move further away from their random initial values, this assumption
can start to break down. This phenomenon is known as covariate shift.
Imagine you’re carrying a tall pile of books, and you get hit by a gust of wind. You
move the books in a direction opposite to the wind to compensate, but in doing so,
some of the books shift so that the tower is slightly more unstable than before. Ini‐
tially, this is OK, but with every gust the pile becomes more and more unstable, until
