

Eric Elliott
Programming JavaScript
Applications

Programming JavaScript Applications
by Eric Elliott
Copyright © 2014 Eric Elliott. All rights reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://my.safaribooksonline.com). For more information, contact our corporate/
institutional sales department: 800-998-9938 or corporate@oreilly.com.
Editors: Simon St. Laurent and Meghan Blanchette
Production Editor: Kara Ebrahim
Copyeditor: Eliahu Sussman
Proofreader: Amanda Kersey
Indexer: Lucie Haskins
Cover Designer: Randy Comer
Interior Designer: David Futato
Illustrator: Rebecca Demarest
July 2014:
First Edition
Revision History for the First Edition:
2014-06-25: First release
See http://oreilly.com/catalog/errata.csp?isbn=9781491950296 for release details.
Nutshell Handbook, the Nutshell Handbook logo, and the O’Reilly logo are registered trademarks of O’Reilly
Media, Inc. Programming JavaScript Applications, the image of an argali, and related trade dress are trade‐
marks of O’Reilly Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their products are claimed as
trademarks. Where those designations appear in this book, and O’Reilly Media, Inc. was aware of a trademark
claim, the designations have been printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher and author assume no
responsibility for errors or omissions, or for damages resulting from the use of the information contained
herein.
ISBN: 978-1-491-95029-6
[LSI]

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
things.
Some languages use a character (such as “ or ”), or the keyword lambda to denote lamb‐
das and leave off the function name. Don’t let that fool you. Function anonymity is
merely syntactical sugar for lambdas, designed to make them less verbose and easier to
work with. The important point is that lambdas are treated like data that can be passed
around as inputs and outputs between other functions, regardless of whether or not
they are named.
It is common to confuse the words “closure” and “lambda” as synonyms. That is not
accurate. Not all lambdas are closures, and not all closures are lambdas. A closure is
created when a function references data that is contained outside the function scope. A
Function Definition 
| 
17

lambda is a function that is used as a value (assigned to a variable or passed between
functions). Some languages support lambdas but do not support closures.
All functions in JavaScript are first class, meaning that you can use them anywhere you
would use a value, so it’s possible to create a first-class function that is not also a lambda.
You can pass any function as data, but when we talk about lambdas in JavaScript, we’re
talking about actually taking advantage of that capability by treating the function like a
value.
Higher-order functions are functions that consume or return functions as data. Lamb‐
das get passed to and/or returned from higher order functions, and a function might
be both a lambda and a higher order function, but not all higher order functions are 
lambdas.
If a function is used as an argument or return value, it’s a lambda.
Immediately Invoked Function Expressions
It’s possible in JavaScript to immediately invoke a function as soon as it’s defined. A
popular name for the technique is a self-invoked anonymous function. That name is not
accurate because it incorrectly implies that the function is recursive. Ben Alman posted
a better suggestion on his blog: Immediately Invoked Function Expression (IIFE, pro‐
nounced “iffy”). The name is a lot more fun to say in the abbreviated form, and clearly
describes what it is. Thankfully, the name IIFE seems to be taking root.
This technique is often used to create a new scope to encapsulate modules. jQuery uses
IIFEs to isolate its variables from the global scope. Before the IIFE became popular, a
common technique was to assign names to the object prototype:
var Lightbulb = function () {
    this.isOn = false;
  },
  lightbulb = new Lightbulb();
Lightbulb.prototype.toggle = function () {
  this.isOn = !this.isOn;
  return this.isOn;
};
Lightbulb.prototype.getState = function getState() {
  // Implementation...
};
Lightbulb.prototype.off = function off() {
18 
| 
Chapter 2: Functions

  // Implementation...
};
Lightbulb.prototype.on = function on() {
  // Implementation...
};
Lightbulb.prototype.blink = function blink() {
  // Implementation...
};
test('Prototypes without IIFE.', function () {
  equal(lightbulb.toggle(), true, 'Lightbulb turns on.');
  equal(lightbulb.toggle(), false, 'Lightbulb turns off.');
});
As you can see, this method leads to a lot of repetition, as you have to specifically address
lightbulb.prototype for every property definition. The IIFE lets you encapsulate
scope, so you can assign to regular variables, instead of just the prototype. This gives
you more flexibility and the ability to hide state inside the function closure:
(function () {
  var isOn = false,
    toggle = function toggle() {
      isOn = !isOn;
      return isOn;
    },
    getState = function getState() {
      // Implementation...
    },
    off = function off() {
      // Implementation...
    },
    on = function on() {
      // Implementation...
    },
    blink = function blink() {
      // Implementation...
    },
    lightbulb = {
      toggle: toggle,
      getState: getState,
      off: off,
      on: on,
      blink: blink
    };
  test('Prototypes with IIFE.', function () {
    equal(lightbulb.toggle(), true,
      'Lightbulb turns on.');
    equal(lightbulb.toggle(), false,
Function Definition 
| 
19

      'Lightbulb turns off.');
  });
}());
Method Context
Functions are invoked by appending parentheses to the end of the function reference.
For these examples, we’ll use a slightly altered highPass() function:
function highPass(number, cutoff) {
    cutoff = cutoff || this.cutoff;
    return (number >= cutoff);
}
var filter1 = {
    highPass: highPass,
    cutoff: 5
  },
  filter2 = {
    // No highPass here!
    cutoff: 3
  };
The highPass() function takes one required parameter for the number to be tested and
one optional parameter for the cutoff. If the optional parameter is not supplied, the
function assumes that it is being called as a method of a valid filter object and uses the
cutoff property of the object instead.
Function invocation is simple:
test('Invoking a function.', function () {
  var result = highPass(6, 5);
  equal(result, true,
    '6 > 5 should be true.');
});
Unless you use method invocation (dot notation or square bracket
notation), this generally refers to the global object. Assignments to
properties on this will pollute the global namespace. It’s better to
make sure you have a valid object before trying to use this in your
function if you expect it might be invoked on its own.
Method invocation applies the function to the object to which it is attached. It takes the
form object.methodName() (dot notation) or object['methodName']() (square 
bracket notation):
test('Invoking a method.', function () {
  var result1 = filter1.highPass(3),
    result2 = highPass.call(filter2, 3),
20 
| 
Chapter 2: Functions

    result3 = filter1.highPass(6);
  equal(result1, false,
    '3 >= filter1.cutoff should be false.');
  equal(result2, true,
    '3 >= filter2.cutoff should be true.');
  equal(result3, true,
    '6 >= filter1.cutoff should be true.');
});
When you invoke a method with dot notation, you have access to the object’s proper‐
ties using this. The number parameter is compared to filter1.cutoff. The method
returns false because 3 is less than the value stored in this.cutoff, which refers to
filter1.cutoff. Remember, this refers to the object that the method is called on.
In the second example, the call method (inherited from Function.prototype) dele‐
gates to the method on filter2 instead. Because filter2.cutoff is 3 instead of 5, the
same test passes this time.
To clarify, the .call() method shared by all functions allows you to call any method or
function on any object. In other words, it sets this inside the method to refer to the
object of your choosing. The signature is:
someMethod.call(context, argument1, argument2, ...);
Here, context is the object you want this to refer to. If you need to pass an array of
arguments, use .apply() instead:
someMethod.apply(context, someArray);
Function.prototype.bind()
As useful as .call() and .apply() can be, they have one serious drawback: they im‐
permanently bind the context to the target method. You have to remember to use them
every time you invoke the method, and you have to have access to the context object in
scope. That’s not always easy, particularly in event handlers.
The .bind() method is used to permanently set the value of this inside the target
function to the passed in context object. The .bind() method is a recent addition to
the language. It was first popularized by Prototype and adopted in many other libraries
and was standardized in ECMAScript 5. If you want to use it in older browsers, you’ll
need to shim it or use one of many available library implementations.
Let’s take a look at a common use case for .bind()—an event handler:
var lightbulb = {
    toggle: function toggle() {
      this.isOn = !this.isOn;
      return this.isOn;
Function Definition 
| 
21

    },
    isOn: false
  },
  toggle = lightbulb.toggle,
  lightswitch = document.getElementById('lightswitch');
lightswitch = document.getElementById('lightswitch');
lightswitch.addEventListener('click',
  lightbulb.toggle, false);
Glancing over this code, it looks simple enough. An event listener gets attached to the
lightswitch DOM with .addEventListener(). There’s just one problem: this code will
fail because the context inside an event listener is not the object that the method was
assigned to at design time. Instead, it’s a reference to the element that was clicked.
Even after you click the switch element, lightbulb.isOn will be false. You can fix this
mess with .bind(). You only need to alter the toggle assignment:
toggle = lightbulb.toggle.bind(lightbulb);
Now, when the user clicks the lightswitch, the lightbulb will turn on or off as expected.
Function Scope
Variable scope is the section of code in which the identifier refers to the expected value.
Outside a variable’s scope, the variable is undefined or replaced by another variable with
the same name. Most C-family languages have block scope, meaning that you can create
blocks arbitrarily to contain variables. The var keyword is not block scoped. This is a
common source of confusion among people who are new to JavaScript but familiar with
other languages.
var uses function scope instead. Block scope will be available using the let keyword in
ES6. It is already implemented in several browsers, but it may be some time before you
can safely use it if you need wide cross-browser support.
The desire to use block scope can be a good code smell that indi‐
cates that it may be time to break a function into smaller pieces in
order to encourage readability, organization, and code reuse. It’s a
good idea to keep functions small.
Hoisting
Hoisting is the word most commonly used to describe the illusion that all variable dec‐
larations are “hoisted” to the top of the containing function. Technically, that’s not ex‐
actly how it happens, but the effect is the same.
22 
| 
Chapter 2: Functions

JavaScript builds its execution environment in two passes. The declaration pass sets up
the runtime environment, where it scans for all variable and function declarations and
creates the identifiers. The second pass is the execution pass. After the first pass, all
declared functions are available, but variables are still undefined. Consider this code:
var x = 1;
(function () {
  console.log(x);
  var x = 2;
}());
If you guessed that the value of x at the console.log() statement is 1, you’re not alone.
This is a common source of bugs in JavaScript. In the first pass, the function declarations
occur, and x is undefined in both the inner and outer scope. When it gets to the con
sole.log() statement in the execution pass, the inner scoped x has been declared, but
is still undefined, because it hasn’t hit the initialization in the next statement yet. In
effect, this is how JavaScript interprets the code:
var x = 1;
(function () {
  var x; // Declaration is hoisted and x is undefined.
  console.log(x);
  x = 2; // Initialization is still down here.
}());
Functions behave a little differently. Both the identifier number and the function body
are hoisted, whereas the value 2 was not hoisted along with x:
test('Function declaration hoisting', function () {
  function number() {
    return 1;
  }
  (function () {
    equal(number(), 2, 'Inner scope wins.');
    function number() {
      return 2;
    }
  }());
  equal(number(), 1, 'Outer scope still works.');
});
This code is equivalent to:
test('Function declaration hoisted.', function () {
  function number() {
    return 1;
  }
Function Scope 
| 
23

  (function () {
    function number() {
      return 2;
    }
    equal(number(), 2, 'Inner scope wins.');
  }());
  equal(number(), 1, 'Outer scope still works.');
});
Function expressions do not share this behavior, because they do not declare a function.
Instead, they declare a variable and are subject to the same variable-hoisting behavior:
test('Function expression hoisting', function () {
  function number() {
    return 1;
  }
  (function () {
    try {
      number();
    } catch (e) {
      ok(true, 'number() is undefined.');
    }
    var number = function number() {
      return 2;
    }
    equal(number(), 2, 'number() is defined now.');
  }());
  equal(number(), 1, 'Outer scope still works.');
});
In the function expression example, the number variable is hoisted, but the function
body is not hoisted, because it is a named function expression, not a function declaration.
The value of number is not defined until runtime. This code is equivalent to:
test('Function Expression Hoisted', function () {
  function number() {
    return 1;
  }
  (function () {
    var number; // Declaration initialized to undefined.
    try {
      number();
    } catch (e) {
      ok(true, 'number() is undefined.');
24 
| 
Chapter 2: Functions

    }
    number = function number() {
      return 2;
    }
    equal(number(), 2, 'number() is defined now.');
  }());
  equal(number(), 1, 'Outer scope still works.');
});
If you declare all of your variables at the top of your function, and
define your functions before you try to use them, you’ll never need
to worry about any of this. This practice can substantially reduce
scope-related bugs.
Closures
Closures are critical to successful application development.
In a nutshell, a closure stores function state, even after the function has returned. To
create a closure, simply define a function inside another function and expose it. To
expose a function, return it or pass it to another function. The inner function will have
access to the variables declared in the outer function. This technique is commonly used
to give objects data privacy.
Because the closure variables in the outer function are only in scope within the con‐
taining function, you can’t get at the data except through its privileged methods. In other
languages, a privileged method is an exposed method that has access to private data. In
JavaScript, any exposed method defined within the closure scope is privileged. For
example:
var o = function o () {
  var data = 1,
    get;
  get = function get() {
    return data;
  };
  return {
    get: get
  };
};
test('Closure for object privacy.', function () {
  var obj = o(); // Get an object with the .get() method.
Function Scope 
| 
25

  try {
    ok(data, 'This throws an error.');
  } catch (e) {
    ok(true,'The data var is only available'
      + ' to privileged methods.');
  }
  equal(
    obj.get(), 1,
    '.get() should have access to the closure.'
  );
});
In this example, o is an object factory that defines the private variable data and a priv‐
ileged method, .get(), that has access to it. The factory exposes .get() in the object
literal that it returns.
In the test, the return value from o is assigned to the obj variable. In the try block, the
attempt to access the private data var throws an error because it is undeclared outside
the closure scope.
In addition to the data privacy benefits, closures are an essential ingredient in languages
that support first-class functions, because they give you access to outer scope variables
from inside your lambdas.
Closures are commonly used to feed data to event handlers or callbacks, which might
get triggered long after the containing function has finished. For example:
(function () {
  var arr = [],
    count = 1,
    delay = 20,
    timer,
    complete;
  timer = function timer() {
    setTimeout(function inner() {
      arr.push(count);
      if (count < 3) {
        count += 1;
        timer();
      } else {
        complete();
      }
    }, delay);
  };
  asyncTest('Closure with setTimeout.', function () {
    complete = function complete() {
      equal(
        arr.join(','), '1,2,3',
26 
| 
Chapter 2: Functions

        'arr should be [1,2,3]'
      );
      start();
    };
    timer();
    equal(
      arr.length, 0,
      'array should be empty until the first timout.'
    );
  });
}());
In this example, the inner() lambda has access to arr, complete(), and count from
the containing function. Its job is to add the current count to the array each time it’s
called. If the array isn’t full yet, it calls the timer() function to set a new timeout so it
will be invoked again after the delay has expired.
This is an example of asynchronous recursion, and the pattern is sometimes used to
retry Ajax requests when they fail. There is usually a retry limit and a delay so that the
server doesn’t get hammered with endless retries from millions of users.
The asyncTest() function is provided by QUnit as a shortcut for running asynchronous
tests. Normally, you need to call stop() at the top of your test to tell QUnit that you’re
expecting assertions to fire asynchronously. The stop() function suspends the com‐
pletion of the test until start() gets called.
When the test runs, the complete() function gets defined. It will later be called from
inner() after all of the timeouts have expired. The complete function defines an
equal() assertion to verify the contents of arr.
As you can see, the final equal() assertion in the program listing is actually the first
one that gets run. That’s because the first timeout has not had time to expire before the
JavaScript engine gets to that line in the code. At that point, any attempt to read arr or
count will return the initial values. The values don’t get modified until the first timeout
expires and inner() has had a chance to run.
Each time inner() gets called, count is incremented and pushed onto the array, arr.
Since count and arr were defined inside the closure, it’s possible to access them from
other functions in the same scope, which is why we can test them in the asyncTest()
call.
Method Design
Several techniques exist in JavaScript to design method APIs. JavaScript supports named
parameter lists, function polymorphism, method chaining, and lambda expressions.
Method Design 
| 
27

You should be familiar with all of these techniques so that you can choose the right tool
for the job.
There are some principles to keep in mind when you design your methods. This bears
repeating:
• Keep It Simple, Stupid (KISS)
• Do One Thing (DOT), and do it well
• Don’t Repeat Yourself (DRY)
Named Parameters
The number of variables you pass into a function is called its arity. Generally speaking,
function arity should be kept small, but sometimes you need a wide range of parameters
(for example, to initialize the configuration of a module or create a new object instance).
The trouble with a large arity is that each parameter must be passed into the function
in the right order, even if several parameters are not needed. It can be difficult to re‐
member what order is required, and it doesn’t make sense to require a parameter that
isn’t really required for the function to do its job properly.
This example is designed to set up a new user account. Each user account has some
default settings that get honored unless an override value is passed in:
var userProto = {
    name: '',
    email: '',
    alias: '',
    showInSearch: true,
    colorScheme: 'light'
  };
function createUser(name, email, alias, showInSearch, 
  colorScheme) {
  return {
    name: name || userProto.name,
    name: email || userProto.email,
    alias: alias || userProto.alias,
    showInSearch: showInSearch,
    colorScheme: colorScheme || userProto.colorScheme
  };
}
test('User account creation', function () {
  var newUser = createUser('Tonya', '', '', '', 'dark');
    
  equal(newUser.colorScheme, 'dark',
28 
| 
Chapter 2: Functions

    'colorScheme stored correctly.');
});
In this case, the createUser() function takes five optional parameters. The userPro
to object is a prototype (not to be confused with the prototype property). The trouble
with this implementation becomes obvious when you look at the usage in isolation:
var newUser = createUser('Tonya', '', '', '', 'dark');
What jumps out immediately is that it’s impossible to know what the second, third, or
fourth parameter is without looking at the createUser() implementation. It’s also im‐
possible to set the last parameter without passing in values for all parameters. What’s
more, if you want to add more parameters later or change the order of the parameters,
it’s going to be difficult if the function is used frequently.
Here is a better alternative:
var newUser = createUser({
  name: 'Mike',
  showInSearch: false
});
You can implement this easily using the extend method that comes with most popular
libraries (including jQuery and Underscore). Here’s how it’s done with jQuery:
function createUser(options) {
  return $.extend({}, userProto, options);
}
$.extend() takes objects as its parameters. The first is the object to be extended. In this
case, we want to return a new object so that we don’t alter the userProto or options
objects. The other objects (as many as you like) hold the properties and methods you
wish to extend the first object with. This is a simple, elegant way to reuse code.
Function Polymorphism
In computer science, polymorphism means that something behaves differently based on
context, like words that have different meanings based on how they’re used:
• “Watch out for that sharp turn in the road!”
• “That knife is sharp!”
• “John Resig is sharp! Making the jQuery function polymorphic was a stroke of
genius.”
Polymorphic functions behave differently based on the parameters you pass into them.
In JavaScript, those parameters are stored in the array-like arguments object, but it’s
missing useful array methods.
Method Design 
| 
29

Array.prototype.slice() is an easy way to shallow copy some or all of an array (or
an array-like object).
You can borrow the .slice() method from the Array prototype using a technique called
method delegation. You delegate the .slice() call to the Array.prototype object. The
method call looks like this:
var args = Array.prototype.slice.call(arguments, 0);
Slice starts at index 0 and returns everything from that index on as a new array. That
syntax is a little long winded, though. It’s easier and faster to write:
var args = [].slice.call(arguments, 0);
The square bracket notation creates a new empty array to delegate the slice call to. That
sounds like it might be slow, but creating an empty array is actually a very fast operation.
I ran an A/B performance test with millions of operations and didn’t see a blip in the
memory use or any statistically significant difference in operation speed.
You could use this technique to create a function that sorts parameters:
function sort() {
  var args = [].slice.call(arguments, 0);
  return args.sort();
}
test('Sort', function () {
  var result = sort('b', 'a', 'c');   
  ok(result, ['a', 'b', 'c'], 'Sort works!');
});
Because arguments is not a real array, it doesn’t have the .sort() method. However,
since a real array is returned from the .slice() call, you have access to all of the array
methods on the args array. The .sort() method returns a sorted version of the array.
Polymorphic functions frequently need to examine the first argument in order to decide
how to respond. Now that args is a real array, you can use the .shift() method to get
the first argument:
var first = args.shift();
Now you can branch if a string is passed as the first parameter:
function morph(options) {
  var args = [].slice.call(arguments, 0),
    animals = 'turtles'; // Set a default
  if (typeof options === 'string') {
    animals = options;
    args.shift();
  }
  return('The pet store has ' + args + ' ' + animals
30 
| 
Chapter 2: Functions

    + '.');
}
test('Polymorphic branching.', function () {
  var test1 = morph('cats', 3),
    test2 = morph('dogs', 4),
    test3 = morph(2);
  equal(test1, 'The pet store has 3 cats.', '3 Cats.');
  equal(test2, 'The pet store has 4 dogs.', '4 Dogs.');
  equal(test3, 'The pet store has 2 turtles.',
    'The pet store has 2 turtles.');
});
Method dispatch
Method dispatch is the mechanism that determines what to do when an object receives
a message. JavaScript does this by checking to see if the method exists on the object. If
it doesn’t, the JavaScript engine checks the prototype object. If the method isn’t there,
it checks the prototype’s prototype, and so on. When it finds a matching method, it calls
the method and passes the parameters in. This is also known as behavior delegation in
delegation-based prototypal languages like JavaScript.
Dynamic dispatch enables polymorphism by selecting the appropriate method to run
based on the parameters that get passed into the method at runtime. Some languages
have special syntax to support dynamic dispatch. In JavaScript, you can check the pa‐
rameters from within the called method and call another method in response:
var methods = {
    init: function (args) {
      return 'initializing...';
    },
    hello: function (args) {
      return 'Hello, ' + args;
    },
    goodbye: function (args) {
      return 'Goodbye, cruel ' + args;
    }
  },
  greet = function greet(options) {
    var args = [].slice.call(arguments, 0),
      initialized = false,
      action = 'init'; // init will run by default
    if (typeof options === 'string' &&
        typeof methods[options] === 'function') {
      action = options;
      args.shift();
    }
Method Design 
| 
31

    return methods[action](args);
  };
test('Dynamic dispatch', function () {
  var test1 = greet(),
    test2 = greet('hello', 'world!'),
    test3 = greet('goodbye', 'world!');
  
  equal(test2, 'Hello, world!',
    'Dispatched to hello method.');
  equal(test3, 'Goodbye, cruel world!',
    'Dispatched to goodbye method.');
});
This manual style of dynamic dispatch is a common technique in jQuery plug-ins in
order to enable developers to add many methods to a plug-in without adding them all
to the jQuery prototype (jQuery.fn). Using this technique, you can claim a single name
on the jQuery prototype and add as many methods as you like to it. Users then select
the method they want to invoke using:
$(selection).yourPlugin('methodName', params);
Generics and Collection Polymorphism
Generic programming is a style that attempts to express algorithms and data structures
in a way that is type agnostic. The idea is that most algorithms can be employed across
a variety of different types. Generic programming typically starts with one or more type-
specific implementations, which then get lifted (abstracted) to create a more generic
version that will work with a new set of types.
Generics do not require conditional logic branching to implement an algorithm dif‐
ferently based on the type of data passed in. Rather, the datatypes passed in must support
the required features that the algorithm needs in order to work. Those features are called
requirements, which in turn get collected into sets called concepts.
Generics employ parametric polymorphism, which uses a single branch of logic applied
to generic type parameters. In contrast, ad-hoc polymorphism relies on conditional
branching to handle the treatment of different parameter types (either built into the
language with features like dynamic dispatch or introduced at program design time).
Generic programming is particularly relevant to functional programming because
functional programming works best when a simple function vocabulary can express a
wide range of functionality, regardless of type.
In most languages, generic programming is concerned with making algorithms work
for different types of lists. In JavaScript, any collection (array or object) can contain any
type (or mix of types), and most programmers rely on duck typing to accomplish similar
goals. (If it walks like a duck and quacks like a duck, treat it like a duck. In other words,
32 
| 
Chapter 2: Functions

if an object has the features you need, assume it’s the right kind of object and use it.)
Many of the built-in object methods are generics, meaning that they can operate on
multiple types of objects.
JavaScript supports two types of collections: objects and arrays. The principle difference
between an object and an array is that one is keyed with names and the other sequentially
with numbers. Objects don’t guarantee any particular order; arrays do. Other than that,
both behave pretty much the same. It often makes sense to implement functions that
work regardless of which type of collection gets passed in.
Many of the functions you might apply to an array would also work for an object and
vice versa. For example, say you want to select a random member from an object or
array.
The easiest way to select a random element is to use a numbered index, so if the collection
is an object, it could be converted to an array using ad-hoc polymorphism. The following
function will do that:
var toArray = function toArray(obj) {
  var arr = [],
    prop;
  for (prop in obj) {
    if (obj.hasOwnProperty(prop)) {
      arr.push(prop);
    }
  }
  return arr;
};
The randomItem() function is easy now. First, you test the type of collection that gets
passed in and convert it to an array if it’s not one already, and then return a random
item from the array using the built-in Math.random() method:
var randomItem = function randomItem(collection) {
  var arr = ({}.toString.call(collection) !== 
    '[object Array]')
      ? toArray(collection)
      : collection;
  return arr[Math.floor(arr.length * Math.random())];
};
test('randomItem()', function () {
  var obj = {
      a: 'a',
      b: 'b',
      c: 'c'
    },
    arr = ['a', 'b', 'c'];
  ok(obj.hasOwnProperty(randomItem(obj)),
Method Design 
| 
33

    'randomItem works on Objects.');
  ok(obj.hasOwnProperty(randomItem(arr)),
    'randomItem works on Arrays.');
});
These tests check to see if the returned value exists in the test object.
Unlike true generics, this code relies on conditional branching internally to handle
objects as a special case. Since arrays are already objects in JavaScript, a lot of what you
might do with an object will work for arrays without any conversion. In other words, a
lot of functions designed to act on JavaScript objects are truly generic in that they will
also work for arrays without any specialized logic (assuming that the array has all of the
required features).
Collection polymorphism is a very useful tool for code reuse and API consistency. Many
library methods in both jQuery and Underscore work on both objects and arrays.
JavaScript 1.6 introduced a number of new built-in array and string generics. With 1.6
compatible JavaScript engines, you can use array methods such as .every() on strings:
var validString = 'abc',
  invalidString = 'abcd',
  validArray = ['a', 'b', 'c'],
  invalidArray = ['a', 'b', 'c', 'd'],
  isValid = function isValid(char) {
    return validString.indexOf(char) >= 0;
  };
test('Array String generics', function () {
  ok(![].every.call(invalidString, isValid),
    'invalidString is rejected.');
  ok([].every.call(validString, isValid),
    'validString passes.');
  ok(![].every.call(invalidArray, isValid),
    'invalidArray is rejected.');
  ok([].every.call(validArray, isValid),
    'validArray passes.');
});
You can also use string methods on numbers:
var num = 303;
test('String number generics', function () {
  var i = ''.indexOf.call(num, 0);
34 
| 
Chapter 2: Functions

  ok(i === 1,
    'String methods work on numbers.');
});
Method Chaining and Fluent APIs
Method chaining is using the output of one method call as the context of the next method
call. For example, in jQuery you often see things like:
$('.friend').hide().filter('.active').show();
Perhaps better:
$('.friend')
  .hide()
  .filter('.active')
  .show();
This translates to: “find all elements with the friend class and hide them, then find the
friends with the active class and show them.”
On page load, our friends list looks like this:
* Mick
* Hunz (active)
* Yannis
After running the code above, it looks like this:
* Hunz (active)
One of the primary benefits of method chaining is that it can be used to support fluent
APIs. In short, a fluent API is one that reads like natural language. That doesn’t mean
that it has to look like English, but fluent APIs often use real verbs as method calls (like
hide and show).
jQuery is a great example of a fluent API. In fact, jQuery’s fluency makes it one of the
easiest libraries to learn and use. Almost everything that jQuery does was already avail‐
able in other libraries when jQuery was first released. What made jQuery stand out was
the easy-to-learn vocabulary. Almost every jQuery statement reads something like this:
“Find all the elements matching a selector, then do x, then y, then z. Selection, verb,
verb...”
Chaining has its disadvantages. It can encourage you to do too much in a single line of
code, it can encourage you to write too much procedural code, and it can be difficult to
debug. It’s tough to set a breakpoint in the middle of a chain.
If you get into a tight spot debugging a chain, remember you can always capture the
output at any step in the chain with a variable assignment and resume the chain by
calling the next method on that variable. In fact, you don’t have to chain at all to use a
fluent API.
Method Design 
| 
35

There’s more to fluency than chaining. The salient point is that fluent methods are made
to work together to express functionality in the same way that words in a language work
together to express ideas. That means that they output objects with methods that make
sense to call on the resulting data.
Building a fluent API is a lot like building a miniature domain-specific language (DSL).
We’ll go into detail about how to build a fluent API in Chapter 3.
It’s easy to go too far with fluent APIs. In other languages, fluent APIs
are frequently used to configure a new object. Since JavaScript sup‐
ports object-literal notation, this is almost certainly a bad use of
fluency in JavaScript.
Fluency can also lead to unnecessary verbosity. For example, the
Should.js API encourages you to write long sentences with strung-
together dot notation access. Keep it simple.
Functional Programming
Functional programming is a style of programming that uses higher-order functions (as
opposed to objects and data) to facilitate code organization and reuse. A higher order
function treats functions as data, either taking a function as an argument or returning
a function as a result. Higher order functions are very powerful code reuse tools that
are commonly used in JavaScript for a variety of purposes. Here are a few examples:
They can be used to abstract algorithms from datatypes. This is important because it
reduces the amount of code you need in order to support various datatypes in your
reusable algorithms. Without this, you might create a special function to operate on a
collection of one type, and a similar, but slightly different function to operate on another.
This is a very common problem in most applications.
A series of functions that do essentially the same thing and differ only
in the type of data they operate on is a serious code smell. You’re
violating the DRY principle, one of the most valuable guidelines
available to you in software design.
For example, imagine you have to sort two lists of items by price, but one is a list of
concerts where the price is called ticketPrice, and another is a list of books where the
price is just price.
Of course, you could attempt to squeeze both into a single, more generic type and create
a generic function that will work with both (using duck typing), but that might require
an unjustifiable refactor.
36 
| 
Chapter 2: Functions

Instead, you could pass in a function to handle the comparison for the sort:
var shows = [
    {
      artist: 'Kreap',
      city: 'Melbourne',
      ticketPrice: '40'
    },
    {
      artist: 'DJ EQ',
      city: 'Paris',
      ticketPrice: '38'
    },
    {
      artist: 'Treasure Fingers',
      city: 'London',
      ticketPrice: '60'
    }
  ],
  books = [
    {
      title: 'How to DJ Proper',
      price: '18'
    },
    {
      title: 'Music Marketing for Dummies',
      price: '26'
    },
    {
      title: 'Turntablism for Beginners',
      price: '15'
    }
  ];
test('Datatype abstraction', function () {
  var sortedShows = shows.sort(function (a, b) {
      return a.ticketPrice < b.ticketPrice;
    }),
    sortedBooks = books.sort(function (a, b) {
      return a.price < b.price;
    });
  ok(sortedShows[0].ticketPrice >
    sortedShows[2].ticketPrice,
    'Shows sorted correctly.');
  ok(sortedBooks[0].price >
    sortedBooks[1].price,
    'Books sorted correctly.');
});
Higher-order functions are very commonly used to abstract list iteration boilerplate
from algorithm implementation. You may have noticed in the previous example that the
built-in Array.prototype.sort() method handles the iteration details internally, so
Functional Programming 
| 
37

you don’t even have to think about writing a for loop. You frequently see a pattern like
this repeated in most code:
test('Traditional for loop', function () {
  var i,
    length = books.length;
  for (i = 0; i < length; i++) {
    books[i].category = 'music';
  }
  ok(books[0].category === 'music',
    'Books have categories.');
});
There are several functional methods available whose sole purpose is to iterate through
a collection in order to process it with a passed in function of your choice. The most
basic of the array iterators is .forEach(). For example, imagine you want to add a
category field to each of the book items. Using .forEach(), you don’t have to worry
about writing the loop or keeping track of the iteration index. You simply write the
function that you’ll use to process the list:
test('Iterator abstraction', function () {
  books.forEach(function (book) {
    book.category = 'music';
  });
  ok(books[0].category === 'music',
    'Books have categories.');
});
Another common use of higher order functions is to support partial application and
currying (see “Partial Application and Currying” on page 40).
Stateless Functions (aka Pure Functions)
Pure functions are stateless. This means that they do not use or modify variables, objects,
or arrays that were defined outside the function. Given the same inputs, stateless func‐
tions will always return the same output. Stateless functions won’t break if you call them
at different times.
Here’s an example of a function that is not pure:
var rotate = function rotate(arr) {
  arr.push(arr.shift());
  return arr;
}
test('Rotate', function () {
  var original = [1, 2, 3];
38 
| 
Chapter 2: Functions

  deepEqual(rotate(original), [2,3,1],
    'rotate() should rotate array elements.');
  // Fails! Original array gets mutated.
  deepEqual(original, [1,2,3],
    'Should not mutate external data.');
});
Pure functions won’t mutate external data:
var safeRotate = function safeRotate(arr) {
  var newArray = arr.slice(0);
  newArray.push(newArray.shift());
  return newArray;
}
test('safeRotate', function () {
